BookId;Summary;CharactersPlacesNationalitiesScore;SubjectiveDetailScore
7;The story starts with some women talking about their neighbour across the road who has adopted a baby and they are gossiping about it. The story then changes to following this women (Eduora) as she walks the 'baby' in a pram to the Lancaster sisters house. Everyone is sceptical as the baby is said to never cry and she is not tired out from having a baby. As she is leaving the house she is informed that someone from her past. Harry, is back in the town and staying at an inn and it is hinted that they were once in love. On her walk home she runs into Harry who offers to marry her and bring up the baby together, she runs away and does not give him an answer but promises to in a few days. When that day arrives he goes to her house and it is the first we hear of the baby startling. She then confesses to Harry that all this time she has not actually been pushing a baby in the pram, but in fact linen for the Lancaster sisters as she had ran out of money and was ashamed of doing such a job. Harry is confused as there is a baby in the house and she confesses that she only adopted him the previous day as she did not want to deceive Harry when he made her the offer. They agree to get married and raise the baby together.;3;3
2;A story takes place in the Universe 'Arena'. Tunuvum of Genasi comes with humans to the Solar system. Tunuvum was paying some sort of debt to humanity. At the end there is some sort of attack and their bodies start dissolving.;3;2
8;A group of workers restoring an icebreaker are trapped on the wrong side of the river when the ice start to break. They decide to cross despite the risk to get to the town on the other side of the rivwe for the Easter celebrations.;0;2
6;It was about a bet between two Englishmen who had given a poor man a million pound bill and to see whether or not he would be able to survive a month on just that bill. There is a description on how he spent the money, how he met his future wife, made some of his own money through stocks and eventually managed to survive on just the million pound note.;1;2
9;The story is about a hunter that falls off the boat and finds himself on a remote island. He finds people inhabiting the place and quickly learns that the island owner is a hunter himself but has grown bored of hunting animals. He has now turned into hunting humans for pleasure. Protagonist is against this idea and wants to leave the island at once. However, he is told that the only way to do so is to win 3-day long hunt where he needs to outwit the murderer to save his life. Having no other choice he leaves the property and starts planting traps for the hunter. He manages to outwit the opponent and confronts him in his own bedroom.;0;3
5;The story is from the perspective of Daniel Upton, who is a friend of Edward Derby. It is noted from the start that Upton has killed Derby, but he is trying to prove through his story that he is not a murderer. Derby has been interested in magic from a young age, and after the death of his mother, he goes into a deep depression. After this depression, he marries Asenath, a fellow lover of the occult. In the years that follow, Derby exhibits strange behaviour and he and his wife withdraw from society. He is often seen doing things that he wasn't able to previously do, such as driving. He remains friends with Upton, and one night comes to him and alludes to the idea that Asenath has been using a form of magic on him. He also says that he believes that her father, Ephraim, is actually not dead. Slowly, it becomes clear that Asenath, and perhaps Ephraim, have been inhabiting Derby's body. Upton sends Derby to a sanitarium in Arkham, where he is said to come back to himself, but Upton realises it is still not him. The story concludes with a humped figure coming to Upton's door, leaving a note telling him to kill Derby in order to break the curse and kill Ephraim. It becomes clear that the figure is the decomposing body of Asenath.;5;3
8;Russian workers were stuck on an icebreaker ship. They were hungry, miserable, and wanted to join villagers at a festival. One of the men convinced the rest to take risk and to try to cross the frozen river on foot. The lives of men were endangered, and they hardly made it to land alive. The men were dishonest, stealing equipment from their employer and not doing their job properly, while trying to make an impression that they are good workers. The men especially did not approve of the young boss, who was responsible for keeping records of stock and who tried to keep evidence of the true stock usage and losses. In the end, one of the men destroyed the notebook containing the records by throwing it into the river. While the men knew that they were wrongdoing, they were suggesting to the boss that their behaviour was justified in these miserable circumstances but in reality, they were most likely trying to hide their true feelings of guilt and weaknesses.;1;3
2;A high-ranking alien commander (Tunuvun) is brought back to earth by a high-ranking human. The alien nearly dies by leaving the spaceship too early but is stopped by the human (Saul). The humans commanders discuss how to deal with an impending attack by an enemy race of aliens. They fear that they will not have enough defences, and Tunuvun's race can only help so much. Saul and Tunuvun retreat to Saul's home. Saul tries to take a mysterious message and Tunuvun carries him away, covering his eyes, ears and mouth. It turns out that he has saved Saul's life as the message triggered an attack.;2;2
8;The narrator was working under his uncle's orders to supervise a group of men to fix an icebreaker ship. The leader of the group was called Ossip and he was lazy and kept selling timber from the ship for money. Two days before Easter, the men decided to cross the frozen river to join the carnival in town. Led by Ossip, the group crossed the river safely, though quite a few including Ossip had fallen into the river. Ossip later tried to put the blame on the others but relented after the workers retaliated. The police then came and was going to punish Ossip, who proposed the dangerous river-crossing. However, Ossip escaped from further punishment by telling them them he already learned the lesson, as he broke a leg during the crossing. At the end, it was revealed that Ossip never injured his leg, and he lied only to get help with crossing and to avoid others venting their anger and blame on him.;1;3
5;Ed Derby's body is being taken over by his new wife Asenath, who's body had been taken over by her wizard father. His friend sends who he believes to be Ed to the asylum but in fact whose recovery is actually Asenath regaining control of Ed. Ed had killed Asenath in an attempt to finally be free but they had finally swapped bodies, Ed returning to Asenaths decaying corpse. In this form he informs his friend Dan that his body was in fact the wizard and to kill him.;3;2
4;The broadway actress Mrs Fuller is not content with life as she approaches 40. She takes a contract in Hollywood, something she had refused to do before, and realised that she actually had everything she wanted back in New York.;3;1
1;It's a classic Sherlock Holmes story, where Holmes and Watson are brought to the countryside on the word of a young lady whose childhood friend has been accused of murdering his father (McCarthy). The evidence seems damning but Holmes solves the case rapidly. It was the lady's father (Turner) who killed McCarthy because of past grievances associated with how Turner gained his wealth and McCarthy's desire to see their children marry.;4;2
8;In late Spring in a Russian town, Ossip - the foreman - is overseeing his workers. The narrator, a inspector sent by the contractor who is a relative, comes to check up on the workers. The narrator seems to be a young man. Ossip starts to sing and the others join in - he says this, along with the pub, will help motivate the workers. Some time passes and the workers decide to take the device over ice to the other side, knowing this is a risk, spurred on by Ossip. As they go over, the ice breaks and one falls in - Mokei I think? - and then Boer falls in too. They fall in ice cold water and need rescued in dangerous conditions. They get to the other side and face being charged by the police.;4;2
7;An aging woman runs out of money and starts doing laundry for a neighbouring family who've lost their maid. Because of family pride she conceals this by acting like she has adopted a baby whom she pushes around in an old carriage. Her former admirer returns to town and to show him that, after all those years, his feelings are returned by her and that she finally accepts him, she adopts an actual baby.;0;2
4;The story is about Harrietta Fuller, who is an actress on Broadway. She doesn't earn much money but she is still respected and fairly well known in her field. After her maid retires because her daughter, who Harrietta initially gave jobs to on Broadway, moves to Hollywood, she takes up an lucrative offer to be in a film. Once she arrives in Hollywood, she realises she was only given the part because her ex-maid's daughter recommended her as a favour and that the part is actually a minor one. Moreover, she is seen as old in Hollywood, though she is just 37. Realising that she misses and prefers her life in New York, she breaks her contract as soon as she can and moves back.;4;3
6;A poor American finds himself in London with no money or food. He finds himself being given a million pound note by two brothers who have placed a bet. The story follows what the man does with the money for a month, until he has to go revisit the brothers, as was stated in the letter given to him with the pound note.;2;2
6;A man named Henry lands in London with everything lost- even his clothes were shabby. Penniless he wandered for food. Henry got noticed by two English men and becomes a part of there bet- wether a wise man could survive with a million pound bill in London without being caught and sent to jail. Henry out of hunger starts his journey with the million pound bill at a restaraunt and to his surprise the retaraunt owner owed him the amount of food. Similarly, did the owner of the cloth shop and the hotel where he stayed. Henry becomes a talk of newspapers and one day goes to see the American minister (his dad's friend) . He promises the Minister to atend the dinner for not showing up for so long and meets his friend Lloyd and a lovely lady Partia at the dinner. he falls in love with partia and tells her entire story of his million pound bill. On his way back with Lloyd, he gets to discuss LLoyds' stay and venture to sale his mine. He asks Lloyd to use his name to selll the mine that Lloyd wasnt able to sell earlier. They both share the profit. And finally on his 30th day with the million pound bill, he goes to the Englishmen's home with Partia to return the bill to them and share the story of his stay. There Henry finally comes to know that Partia was the step daughter of the man who won the bet. Though he decided to not to ask any gift in return for winning the bet for him, but suddenly takes a back turn on knowing the truth and asks the English man to marry her daughter with Henry. Finally Henry and Partial live together happily and keeps the gift given by partia's Step dad as a memorablia to Henry's million pound bill journey in London.;6;3
1;Sherlock Holmes is called on the case of a man who has been murdered, Charles. All clues point to his son James, who was spotted following him into a clearing having heard the call of 'Cooee', carrying a gun, and arguing with him. After speaking to the local townspeople and investigating the scene of the crime, Holmes discovers it was not James who killed his father, but rather John, an old acquaintance. Charles wanted his son to marry John's daughter, blackmailing John with his criminal past in Australia. But John does not want James to marry his daughter, for he does not want Charles' blood to mix with his. John signs a statement saying that he committed the murder - but this is not needed as Holmes is able to acquit James.;5;3
8;A guy in Russia goes to a work site after his father sends him there to check on the workers. The inspector is much younger than the manager and this causes tension. The men sing and drink to pass the day. They try to move the icebreaker but on their way several of them fall into icy waters. They are rescued, taken to the other side to see the police and speak.;1;2
2;The story is about powers from two different lives meeting so that they form a mutually beneficial relationship. Saul is the lead commander of humanity who sets out on a mission to meet the commander of an alien world, Tunuvan. The two commanders get along really well on introduction as they get to know how their respective worlds work. Tunuvan comes with Saul out of the alien world . He is amazed by so many things in his new adventure and finds himself almost flying out of a rocket as he tries to comprehend different earth is and experience that almost more physically. Saul is quick to save him and that strengthens their bond. Tunuvan is introduced by Saul to a board that oversees humanity and the earth. The point of the meeting is to find how the aliens can be of benefit to humanity and the other way round. It is quite an intense discussion with no clear areas to focus on. Saul's group has one priority at the moment , Saul has come with information on the identity of the enemy likely to attack the earth and the aliens cannot help much with that. At the end of the discussion, Saul leaves to his residence with his guest Tunuvan. On arrival Elizabeth, who Saul regards as his 'bodyguard', alerts him of a private incoming message. The message was likely a trap to help with the attack of the commander. Tunuvan goes out of his way and saves Saul's life. Then they see something that could work out- the aliens could offer friendship and protection to humanity.;3;3
4;"The story is about Harrietta, an actress in New York who is approaching the age of forty. She is beautiful and talented but is insecure about her age. In New York, although she is not very famous, she does well and is appreciated for her craft within the theatre community. Her Irish maid's young daughter gets a job as an actress in a movie and makes a lot of money. Harrietta is offered a film contract with a six month duration and she accepts. She leaves Ken, with whom she has a relationship, and puts her apartment in New York up for rent. The film is an adaptation of a book, but where her character was previously the lead, now the Irish maid's daughter is the lead. Harrietta does not enjoy herself, she is bored of waiting and finds it hot. Finally, she is asked to say a line she associates with being a lesser part, """"oh, there you are"""". It is a line normally said to her in the theatre. She ends her contract early and returns to New York and Ken and the theatre, where she is happy and reassured again.";3;3
3;Johnathan, a monster hunter, arrives back to his family home in Buckley with Fran, a rodeo performer. The two had killed a questing beast and Fran decided to follow Johnathan back home to lean more about the mythical creatures he and his family study. She is welcomed into the home and attends a celebration with many talking mice. Johnathan's parents, Enid and Alexander, are initially wary of Fran but she wins them over with her appreciation of the creatures she sees.;5;2
9;An experienced hunter named Rainsford, after falling overboard from his ship bound for New York, finds himself on an island owned by an eccentric hunter who has turned his game to that of lost sailors. With Rainsford being his newest prey he must spend 3 days on the island trying to outwit and outlive the hunter who has never lost in order to earn his freedom.;2;2
3;Fran saved Johnny's life in Arizona, and he brought her back to meet his parents in Michigan. She was initially overwhelmed by the family's collection of taxidermy. Following lunch, Fran overheard Johnny and his parents talking, with his parents warning him about introducing a girl into their lives. Fran planned to leave, and was in the stables preparing her horse when Johnny's mother came and took her on a walk. During the walk, Johnny's mother warned Fran of the danger the family is in, and the danger she would be putting herself in if she decided to stay. As a result of the discussion the pair had during the walk, Fran decided to stay.;4;3
2;Far into the future humans have discovered and are trying to stabilise a new universe, where a lot of their advanced technology does not work namely AI. The captain of the CSF Saul meets an Alien from the faction in the arena and brings him back to the milky way to discuss their alliance. On the way back after Saul is back in contact with his AI discovered that there is or are hostile parties from earth trying to destabilise the alliance. On return to earth Tunuvun is mesmerised by the milky way and is unaware of the vacuum and tries to go outside. Saul and other important leaders from earth discuss their arrangements for defence of the arena. As Saul shows Tunuvun his quarters he is seemingly attacked by Tunuvun but the reasons for Tunuvuns violent response is to protect Saul from a deadly nanochemical which he was about to inhale after touching his desk. Tunuvun safely carries Saul to an isolated part of the aircraft and they both survive. The AI onboard determine the nature of the attack and Saul and Tunuvuns relationship is strengthened.;3;3
2;The story was basically about building relationships that would allow for collaboration between human beings and aliens. It also points out differences between the lifestyles of AI, human beings and aliens and how these can be interlinked for the benefit of each of the species.;0;1
1;A man, Mr McCarthy, lives on the land of the wealthy Mr Turner whom he has known from the past, and they are thought to be friends. Mr Turner has a daughter and Mr McCarthy has a son. Mr McCarthy is murdered, and the culprit is thought to be his own son, but the famous detective Sherlock Holmes and his friend Dr Watson are called in to take a closer look at the case as Mr Turner's daughter believes the son to be innocent. Holmes uses his unique style of deduction to prove that McCarthy's son is indeed innocent, and it was in fact Mr Turner who killed Mr McCarthy because Mr McCarthy was blackmailing him. As Mr McCarthy, the victim, was a terrible man, and Mr Turner, the murderer, was soon to die of diabetes anyway, Holmes and Watson help acquit Mr McCarthy's son on the grounds of lack of proof, and do so without indicting Mr Turner. Mr Turner dies several months after of natural causes and without scandal, leaving Mr McCarthy's son and Mr Turner's daughter able to pursue a possible future romance.;4;3
6;An young American man working in San Francisco takes a boat and ends up in London by mistake. In London he has no money or possessions and as such looks really poor. Two rich men see him and give him a million pound note, telling him they have a bet and will be back in a month. The young American goes to a local cafe and when they see the value of the note, they don't ask for payment and give him free food. He then starts to use the note all over town to get things without actually exchanging money at that point. He becomes famous in the local press and eventually meets a young woman at a party. They fall in love and plan to marry. After the month, he goes to see the two rich men and find out his fiance is actually one man's stepdaughter. They agree to marry.;3;2
8;It was about a group of young men that were stranded across the river as the icebreaker they built failed. They followed Ossip's lead and reached the other side of the river safely. The author was not sure if he has liked Ossip more at the end of it but he guessed he would have done if if he could turn back time. Human soul is a winged thing to Ossip where it flies even at sleep.;1;1
2;Begins in a place called the Arena, and the main character Saul meets an alien called who is new to this arena. They go through the solar system, with Saul talking to his internal AI Elizabeth as well as to the alien. They meet with the other politicians of Humanity to discuss defence strategies against a potential attack. Once back in their quarters an attack is launch on Saul but the alien saves him and they agree that his faction can be the body guards of the human species.;4;2
1;The story was about a young man that was wrongly convicted to had murdered his father. Although all the evidence pointed to the young man, Mr Holmes was somewhat believed in his innocence. After much investigation by Mr Holmes, it was discovered that the deceased man was murdered by the father of the young girl he was pressuring his son to marry. The young man was acquitted following the presentations of Mr Holmes and the confessions of the murderer were never made known to the court and the public.;1;2
1;The story was about the murder of McCarthy next to Boscombe Pool which Sherlock and his assistant Watson investigate. His son is accused but Sherlock is asked to prove his innocence. By examining all the evidence and clues, including footprints, at the crime scene (near the pool), Sherlock comes to the conclusion that John Turner is the murderer and confronts him with Watson. In the end, the son is acquitted and John Turner dies several months later.;5;3
6;Henry (the protagonist) is an American who went sailing and got lost. He was picked up by a ship who made him work for his passage then he landed in England, presumably penniless and looking hungry. Two gentleman - who had made a bet with one another - notice him and give him an envelope. They tell him to open it at home. Inside is million pound note and a message to come back in 30 days. Henry tries to revisit the gentlemen but they had left. He spends the next 30 days trying to live in London, becoming the talk of the town. Since his note is so large, he never has to pay for anything - from food, to accomodation, to suits - as nobody ever has enough change to give him. He meets several influential people, including Portia with whom he falls in love. At the end of the 30 days, he goes back to visit the men with Portia and with the million pound note intact. It turns out Portia is one of the men's step-daughters and that Henry - thanks to meeting an old friend - has enough money in the bank for them to live and marry.;4;3
