"";"UserId";"ReadingSessionNumber";"SessionLength";"DisengagementDuration";"DialogDuration";"DisruptedEngagementDuration";"EngagementProportion";"DisengagementProportion";"DialogAndDisengagementProportion";"PotentialReadingSessionArtefact"
"1";"6";1;66,09305;64,9640833333333;0,870216666666667;0,25875;0;0,982918526733648;0,996085064919836;TRUE
"2";"6";2;0;0;0;0;NA;NA;NA;TRUE
"3";"6";3;1,65215;1,62468333333333;0;0,0274666666666667;0;0,983375197974357;0,983375197974357;TRUE
"4";"6";4;28,4967;0,05315;0;0,146266666666667;0,993002113695036;0,00186512824291936;0,00186512824291936;FALSE
"5";"7";1;1,49601666666667;0,0895833333333333;1,19996666666667;0,206466666666667;0;0,0598812401822618;0,861989059836677;TRUE
"6";"7";2;40,8115;0,929516666666667;0,78095;0,208933333333333;0,952969138600639;0,0227758515777824;0,0419113893551246;FALSE
"7";"8";1;16,1617166666667;14,0722833333333;0,86865;0,221316666666667;0,0618416154224541;0,870717116477932;0,924464500986384;TRUE
"8";"8";2;9,74144546525324;4,6653;0;0,01665;0,519378308208977;0,478912499858533;0,478912499858533;FALSE
"9";"8";3;53,3302666666667;3,95025;0;0,2568;0,921113276513399;0,07407144660818;0,07407144660818;FALSE
"10";"9";1;23,9827;0,1072;0,374166666666667;0;0,979928587412315;0,00446988871144617;0,0200714125876847;FALSE
"11";"10";1;36,8452;0,199516666666667;0,602;0,201766666666667;0,972770311103391;0,0054149975211606;0,021753625076446;FALSE
"12";"11";1;30,5820333333333;1,48271666666667;0,363716666666667;0,0448;0,938158679224512;0,0484832597788898;0,060376408370492;FALSE
"13";"12";1;0,565566666666667;0,00893333333333333;0,46485;0,0917833333333333;0;0,0157953674780456;0,837714386750751;TRUE
"14";"12";3;1,52006666666667;0,421966666666667;0;0,0628833333333333;0,681033726590939;0,277597473795009;0,277597473795009;FALSE
"15";"12";4;83,6775166666667;83,2259666666667;0;0,45155;0;0,994603687848448;0,994603687848448;TRUE
"16";"12";5;83,3997166666667;6,6949;0;0,610216666666667;0,912408375488086;0,0802748530520587;0,0802748530520587;FALSE
"17";"12";2;0,293233333333333;0;0;0;1;0;0;TRUE
"18";"13";1;42,2014666666667;0,2426;0,398183333333333;0;0,984816088540367;0,00574861537197759;0,0151839114596333;FALSE
"19";"14";1;0,802166666666667;0,0312333333333333;0,466383333333333;0;0,379659256181176;0,0389362144192811;0,620340743818824;TRUE
"20";"14";2;49,9085485865724;28,788;0;0,119833333333333;0,420783930769111;0,576815010960772;0,576815010960772;FALSE
"21";"14";3;23,79255;0,0427166666666667;0;0;0,998204620073651;0,00179537992634949;0,00179537992634949;FALSE
"22";"15";1;0,5784;0,185133333333333;0,376733333333333;0,0165333333333333;0;0,320078377132319;0,971415398801291;TRUE
"23";"15";2;33,08715;5,39403333333333;0;0,218;0,830386318152717;0,163025021294773;0,163025021294773;FALSE
"24";"16";1;24,3142333333333;0,01625;2,00933333333333;0;0,916691457815518;0,000668332814661371;0,0833085421844818;FALSE
"25";"16";2;1,13778333333333;0;0;0;1;0;0;FALSE
"26";"16";3;8,47366666666667;0;0;0;1;0;0;FALSE
"27";"16";4;31,8112833333333;0;0;0;1;0;0;FALSE
"28";"17";1;73,2454166666667;26,48775;0,92365;0,38335;0,620525743931645;0,361630136129109;0,374240481486327;FALSE
"29";"18";1;78,6694833333333;0,077;0,558033333333333;0,2473;0,988784299884178;0,00097877851407439;0,00807216860243775;FALSE
"30";"19";1;35,4408333333333;0,0373833333333333;1,00986666666667;0;0,970450751252087;0,00105480965929131;0,0295492487479132;FALSE
"31";"20";1;7,08865;0,00523333333333333;0,46095;0;0,934235244604638;0,000738269393090833;0,0657647553953621;FALSE
"32";"20";3;25,9255666666667;0,0222;0;0;0,999143702419876;0,00085629758012361;0,00085629758012361;FALSE
"33";"20";2;8,93028333333333;0,00211666666666667;0;0;0,999762978778202;0,000237021221797741;0,000237021221797741;FALSE
"34";"21";1;0,657916666666667;0,0287;0,541983333333333;0,0872333333333333;0;0,0436225459151362;0,867409753008233;TRUE
"35";"21";2;19,8676166666667;0,02175;0;0;0,998905253691728;0,00109474630827217;0,00109474630827217;FALSE
"36";"21";3;10,3411833333333;0,09485;0;0,141;0,977193132314;0,00917206444781464;0,00917206444781464;FALSE
"37";"22";1;18,5546333333333;0,150983333333333;1,4213;0;0,915261956133149;0,00813723077254738;0,0847380438668509;FALSE
"38";"22";2;22,67945;4,54068333333333;0;0,05655;0,797295201897165;0,200211351392266;0,200211351392266;FALSE
"39";"22";3;48,10175;6,51071666666667;0;0,0170666666666667;0,864292186181722;0,135353010372111;0,135353010372111;FALSE
"40";"23";1;19,6593333333333;1,91901666666667;0,2917;0,0267666666666667;0,886187222354098;0,0976135169046085;0,112451253009597;FALSE
"41";"24";1;87,5499833333333;23,0766666666667;0,1456;0,0752;0,733895247267323;0,263582764816822;0,265245814819306;FALSE
"42";"28";1;125,7454;0,1776;2,59418333333333;0,21665;0,976234253234446;0,00141237770924423;0,0220428209169746;FALSE
"43";"29";1;8,0248;0,16825;1,46496666666667;0,0521833333333333;0,789976074170073;0,0209662546107068;0,203521167713422;FALSE
"44";"29";4;31,0444666666667;0,203116666666667;0;0,232116666666667;0,985980324996188;0,00654276553846418;0,00654276553846418;FALSE
"45";"29";2;2,79056666666667;0;0;0;1;0;0;FALSE
"46";"29";5;1,5731;0;0;0;1;0;0;FALSE
"47";"30";1;20,0272166666667;0,0183666666666667;0,799683333333333;0;0,959153085842349;0,000917085333042618;0,0408469141576505;FALSE
"48";"31";1;46,9282666666667;3,10766666666667;0,917;0;0,91423790068246;0,066221637563146;0,08576209931754;FALSE
"49";"32";1;13,5062666666667;0,0189333333333333;0,2682;0;0,978740732696921;0,00140181841515543;0,0212592673030791;FALSE
"50";"34";1;155,03285;148,9498;0,396066666666667;0,0347333333333333;0,036458402203146;0,960762831877244;0,963317559257065;TRUE
"51";"34";2;82,7611;61,82785;0;0,167866666666667;0,250907531839636;0,747064140036805;0,747064140036805;FALSE
"52";"34";3;0;0;0;0;NA;NA;NA;TRUE
"53";"34";4;44,7116;1,3904;0;0,09865;0,966696561966022;0,031097075479294;0,031097075479294;FALSE
"54";"35";1;131,16155;3,50988333333333;1,35971666666667;0;0,962873265831335;0,0267600019467087;0,0371267341686645;FALSE
"55";"36";1;29,2998166666667;0,0102666666666667;0,51235;0;0,982163142090195;0,000350400372243512;0,0178368579098049;FALSE
"56";"37";1;34,5608833333333;0,00801666666666667;0,305416666666667;0;0,990930980255616;0,000231957805862408;0,00906901974438346;FALSE
"57";"38";1;123,96155;18,2562666666667;0,742916666666667;0,1521;0,84550626114845;0,147273623689496;0,153266745481428;FALSE
"58";"39";1;67,3138;11,9121666666667;0,664116666666667;0,1309;0,811224691915576;0,176964703621942;0,186830684545121;FALSE
"59";"40";1;105,582466666667;19,8466333333333;0,29685;0;0,809215639970525;0,187972813667926;0,190784360029475;FALSE
"60";"41";1;44,9408833333333;1,00225;1,50443333333333;0,50785;0,932922250081867;0,0223015198113967;0,0557773489840171;FALSE
"61";"42";1;81,8704;39,0956833333333;15,5197166666667;0,0124666666666667;0,332751926622239;0,477531358504824;0,667095800191522;FALSE
"62";"43";1;8,20478333333333;0,1811;1,23805;0;0,827033823765405;0,0220724902343552;0,172966176234595;FALSE
"63";"43";2;29,4159833333333;0,348233333333333;0;0,112;0,984354310780024;0,0118382353357783;0,0118382353357783;FALSE
"64";"44";1;1,97598333333333;0,0137166666666667;1,96226666666667;0;0;0,00694169147850437;1;TRUE
"65";"44";2;1,6351;1,6351;0;0;0;1;1;TRUE
"66";"44";3;0,483566666666667;0,0134166666666667;0,0427333333333333;0;0,883883642379541;0,0277452264424071;0,116116357620459;TRUE
"67";"44";4;68,1411166666667;10,3422666666667;0;0;0,848222817990215;0,151777182009785;0,151777182009785;FALSE
"68";"44";5;61,5741;3,32428333333333;0;0;0,946011661829676;0,0539883381703238;0,0539883381703238;FALSE
"69";"45";1;74,5342666666667;0,0110666666666667;1,05675;0;0,985673479938534;0,000148477568259431;0,0143265200614661;FALSE
"70";"46";1;51,3358666666667;7,26896666666667;0,728333333333333;0,238783333333333;0,839564735766287;0,141596258885925;0,155783870406396;FALSE
"71";"47";1;22,6119833333333;0,0798333333333333;0,835866666666667;0,0076;0,959167668470774;0,00353057633894712;0,0404962265583367;FALSE
"72";"48";1;50,2908666666667;0,240233333333333;0,975683333333333;0,1267;0,973302972176525;0,00477687797519231;0,0241776836880918;FALSE
"73";"49";1;35,2976666666667;0,40975;0,685116666666667;0,0832666666666667;0,966622911807202;0,011608416042609;0,0310181031796247;FALSE
"74";"50";1;13,2941666666667;12,8969166666667;0,39725;0;0;0,97011847301448;1;TRUE
"75";"50";2;27,2726166666667;0,289883333333333;0,124166666666667;0;0,984818105095648;0,0106290986624557;0,0151818949043516;FALSE
"76";"51";1;73,3514666666667;0,0327833333333333;1,08706666666667;0;0,984733093271482;0,000446934939723995;0,015266906728518;FALSE
"77";"52";1;0,946066666666667;0,946066666666667;0;0;0;1;1;TRUE
"78";"52";2;25,3126166666667;4,96973333333333;0;0,30375;0,791665816190477;0,19633423911791;0,19633423911791;FALSE
"79";"53";1;25,0320833333333;0,0110666666666667;0,14805;0;0,993643490853405;0,000442099305890773;0,0063565091465952;FALSE
"80";"55";1;6,27161666666667;0,113066666666667;0,247133333333333;0;0,942566642837971;0,0180283127423285;0,0574333571620289;FALSE
"81";"55";2;43,91595;33,0152833333333;0;0,138583333333333;0,245060925092895;0,751783425687782;0,751783425687782;FALSE
"82";"57";1;0,277366666666667;0,00773333333333333;0,269633333333333;0;0;0,0278812642711213;1;TRUE
"83";"57";2;62,44305;15,76015;0;0,1204;0,745679463126801;0,252392379936598;0,252392379936598;FALSE
"84";"58";1;34,5754666666667;3,25105;0,578366666666667;0,0883166666666667;0,88669037005044;0,0940276535192584;0,110755313979855;FALSE
"85";"60";1;0,897233333333333;0,02475;0,854233333333333;0,01825;0;0,0275847977114834;0,979659694616785;TRUE
"86";"60";2;6,43851666666667;0,0267833333333333;0;0;0,995840139162488;0,00415986083751175;0,00415986083751175;FALSE
"87";"60";3;1,02068333333333;0,0247166666666667;0;0;0,97578419686158;0,0242158031384203;0,0242158031384203;FALSE
"88";"60";4;5,10686666666667;0,02605;0;0;0,994899024842369;0,0051009751576309;0,0051009751576309;FALSE
"89";"60";5;40,299;0,0269166666666667;0;0;0,999332076064749;0,000667923935250668;0,000667923935250668;FALSE
"90";"60";6;17,4148333333333;1,37683333333333;0,533233333333333;0,0234;0,888975873058408;0,0790609537846089;0,109680444831513;FALSE
"91";"62";1;47,0265666666667;0,12655;2,20845;0;0,950347215084807;0,00269103209037161;0,0496527849151933;FALSE
"92";"63";1;7,75965129564193;0,1739;1,5744;0,18455;0,750910198621225;0,0224108008690633;0,225306516155166;FALSE
"93";"63";2;67,0895;0,17115;0;0,02825;0,997027850855946;0,0025510698395427;0,0025510698395427;FALSE
"94";"64";1;38,6856;34,3256833333333;1,27218333333333;0,07495;0,0778786766479862;0,887298719247816;0,920183909947543;TRUE
"95";"64";2;132,336016666667;49,30875;0;0,0215666666666667;0,627234384793961;0,372602646218383;0,372602646218383;FALSE
"96";"64";3;22,6781666666667;0,0607;0;0;0,99732341679589;0,00267658320410968;0,00267658320410968;FALSE
"97";"65";1;1,30985;0,0115833333333333;0,57915;0;0,549006883739868;0,00884325177183138;0,450993116260132;FALSE
"98";"65";2;141,75395;96,3087833333333;0;0,287283333333333;0,318565255735966;0,679408110555885;0,679408110555885;FALSE
"99";"65";3;54,7022166666667;9,80901666666667;0;0,133566666666667;0,818241673935822;0,179316621233814;0,179316621233814;FALSE
"100";"66";1;4,05491666666667;0,603683333333333;0,91305;0,165466666666667;0,585145605129575;0,148876877864321;0,37404796646047;FALSE
"101";"66";2;24,71195;0,0945166666666667;0,0562666666666667;0,0392666666666667;0,992309388777494;0,0038247352664062;0,00610163638779349;FALSE
"102";"66";3;22,4853;0,0131333333333333;0;0,169433333333333;0,991880621265153;0,000584085306103691;0,000584085306103691;FALSE
"103";"66";4;27,6724666666667;3,03191666666667;0;0;0,890435619520727;0,109564380479273;0,109564380479273;FALSE
"104";"67";1;17,5478666666667;0,0116666666666667;3,56713333333333;0;0,79605498104233;0,000664848148682841;0,20394501895767;FALSE
"105";"67";2;26,6906833333333;11,0881166666667;0;0,03055;0,583425177699335;0,415430228150772;0,415430228150772;FALSE
"106";"67";3;15,3094166666667;0,0164833333333333;0;0,0223166666666667;0,997465612123257;0,00107667938578108;0,00107667938578108;FALSE
"107";"72";1;1,0059;0,0906;0,511416666666667;0,0976333333333333;0,304453723034099;0,090068595287802;0,598485601617126;FALSE
"108";"72";2;56,9698166666667;0,68;0;0;0,988063854865837;0,0119361451341631;0,0119361451341631;FALSE
"109";"74";1;27,08335;8,57671666666667;0,278433333333333;0,465116666666667;0,655867288697053;0,316678574351647;0,326959183409733;FALSE
"110";"75";1;1,63831666666667;0,0208;0,636016666666667;0;0,599090529913834;0,0126959582498296;0,400909470086166;FALSE
"111";"75";2;0;0;0;0;NA;NA;NA;TRUE
"112";"75";3;3,70961666666667;0,00728333333333333;0;0;0,998036634513;0,001963365487;0,001963365487;FALSE
"113";"75";4;36,7784535924617;0,0835;0;0;0,997729648969876;0,00227035103012364;0,00227035103012364;FALSE
"114";"75";5;94,2727166666667;55,4342166666667;0;0;0,411980277786274;0,588019722213726;0,588019722213726;FALSE
"115";"75";6;15,1551833333333;0,00665;0;0;0,999561206231971;0,00043879376802876;0,00043879376802876;FALSE
"116";"76";1;37,1197666666667;0,109066666666667;1,21606666666667;0,07645;0,962241590958277;0,00293823686032509;0,0356988594576295;FALSE
"117";"77";1;18,0590666666667;0,995966666666667;0,805533333333333;0,2215;0,887978706909918;0,0551505061169643;0,0997559859128932;FALSE
"118";"77";2;0,0565333333333333;0,0565333333333333;0;0;0;1;1;TRUE
"119";"77";3;12,2918;12,1344166666667;0;0,157383333333333;0;0,987196071093466;0,987196071093466;TRUE
"120";"77";4;3,81481666666667;0,06495;0;0;0,982974280109573;0,0170257198904272;0,0170257198904272;FALSE
"121";"92";1;1,051;0,06255;0,960916666666667;0,0275333333333333;0;0,0595147478591817;0,973802727561053;TRUE
"122";"92";2;34,6485166666667;0,0133833333333333;0;0;0,999613740078339;0,000386259921660908;0,000386259921660908;FALSE
